api-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
api-1  | INFO  [alembic.runtime.migration] Will assume transactional DDL.
api-1  | {"timestamp":"2026-07-17T21:06:05.211403+00:00","level":"INFO","logger":"uvicorn.error","message":"Started server process [8]","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-1","color_message":"Started server process [\u001b[36m%d\u001b[0m]"}
api-1  | {"timestamp":"2026-07-17T21:06:05.211551+00:00","level":"INFO","logger":"uvicorn.error","message":"Waiting for application startup.","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-1"}
api-1  | {"timestamp":"2026-07-17T21:06:05.211949+00:00","level":"INFO","logger":"uvicorn.error","message":"Application startup complete.","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-1"}
api-1  | {"timestamp":"2026-07-17T21:06:05.227990+00:00","level":"INFO","logger":"uvicorn.error","message":"Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-1","color_message":"Uvicorn running on \u001b[1m%s://%s:%d\u001b[0m (Press CTRL+C to quit)"}
api-1  | {"timestamp":"2026-07-17T21:06:05.518568+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:36860 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-3"}
api-1  | {"timestamp":"2026-07-17T21:06:15.960381+00:00","level":"INFO","logger":"uvicorn.access","message":"127.0.0.1:52712 - \"GET /health HTTP/1.1\" 200","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-6"}
api-1  | {"timestamp":"2026-07-17T21:06:18.917275+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45934 - \"GET /investigations/5601e049-7fd9-4e88-b65b-3ab199277104/plan HTTP/1.1\" 404","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-12"}
api-1  | {"timestamp":"2026-07-17T21:06:18.917774+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45942 - \"GET /investigations/5601e049-7fd9-4e88-b65b-3ab199277104/timeline HTTP/1.1\" 404","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-14"}
api-1  | {"timestamp":"2026-07-17T21:06:18.920057+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45922 - \"GET /investigations/5601e049-7fd9-4e88-b65b-3ab199277104 HTTP/1.1\" 404","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-9"}
api-1  | {"timestamp":"2026-07-17T21:06:19.964389+00:00","level":"INFO","logger":"uvicorn.access","message":"172.20.0.1:45922 - \"GET /investigations/5601e049-7fd9-4e88-b65b-3ab199277104/timeline HTTP/1.1\" 404","service":"truthengine-api","environment":"local","request_id":null,"taskName":"Task-18"}
